product_id,warehouse_id,stock_level,last_updated
PET_03,WH004,358,2025-08-07
PET_04,WH001,98,2025-08-07
PET_04,WH002,50,2025-08-07
PET_04,WH003,393,2025-08-07
PET_04,WH004,204,2025-08-07
PET_05,WH001,349,2025-08-07
PET_05,WH002,11,2025-08-07
PET_05,WH003,500,2025-08-07
PET_05,WH004,102,2025-08-07
PET_06,WH001,369,2025-08-07
PET_06,WH002,147,2025-08-07
PET_06,WH003,204,2025-08-07
PET_06,WH004,129,2025-08-07
PET_07,WH001,84,2025-08-07
PET_07,WH002,437,2025-08-07
PET_07,WH003,333,2025-08-07
PET_07,WH004,186,2025-08-07
PET_08,WH001,219,2025-08-07
PET_08,WH002,249,2025-08-07
PET_08,WH003,150,2025-08-07
PET_08,WH004,364,2025-08-07
PET_09,WH001,77,2025-08-07
PET_09,WH002,34,2025-08-07
PET_09,WH003,452,2025-08-07
PET_09,WH004,490,2025-08-07
TOO_00,WH001,48,2025-08-07
TOO_00,WH002,398,2025-08-07
TOO_00,WH003,465,2025-08-07
TOO_00,WH004,162,2025-08-07
TOO_01,WH001,49,2025-08-07
TOO_01,WH002,477,2025-08-07
TOO_01,WH003,421,2025-08-07
TOO_01,WH004,419,2025-08-07
TOO_02,WH001,23,2025-08-07
TOO_02,WH002,425,2025-08-07
TOO_02,WH003,395,2025-08-07
TOO_02,WH004,315,2025-08-07
TOO_03,WH001,193,2025-08-07
TOO_03,WH002,161,2025-08-07
TOO_03,WH003,345,2025-08-07
TOO_03,WH004,472,2025-08-07
TOO_04,WH001,313,2025-08-07
TOO_04,WH002,76,2025-08-07
TOO_04,WH003,314,2025-08-07
TOO_04,WH004,346,2025-08-07
TOO_05,WH001,105,2025-08-07
TOO_05,WH002,138,2025-08-07
TOO_05,WH003,474,2025-08-07
TOO_05,WH004,465,2025-08-07
TOO_06,WH001,162,2025-08-07
TOO_06,WH002,29,2025-08-07
TOO_06,WH003,84,2025-08-07
TOO_06,WH004,110,2025-08-07
TOO_07,WH001,396,2025-08-07
TOO_07,WH002,422,2025-08-07
TOO_07,WH003,254,2025-08-07
TOO_07,WH004,21,2025-08-07
TOO_08,WH001,199,2025-08-07
TOO_08,WH002,277,2025-08-07
TOO_08,WH003,469,2025-08-07
TOO_08,WH004,107,2025-08-07
TOO_09,WH001,301,2025-08-07
TOO_09,WH002,388,2025-08-07
TOO_09,WH003,357,2025-08-07
TOO_09,WH004,156,2025-08-07
